CreditCardId,Timestamp,Location,Amount,Type
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-08T18:11:11.4788705+05:30,San Francisco,37,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-08T18:21:11.4788705+05:30,San Francisco,864,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-08T18:31:11.4788705+05:30,San Francisco,721,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T18:41:11.4788705+05:30,New York,143,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T18:51:11.4788705+05:30,New York,204,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-08T19:01:11.4788705+05:30,San Francisco,997,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-08T19:11:11.4788705+05:30,Miami,617,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-08T19:21:11.4788705+05:30,Kahului,145,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-08T19:31:11.4788705+05:30,Miami,282,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-08T19:41:11.4788705+05:30,Miami,748,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T19:51:11.4788705+05:30,New York,91,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T20:01:11.4788705+05:30,New York,830,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T20:11:11.4788705+05:30,New York,387,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-08T20:21:11.4788705+05:30,Seattle,742,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-08T20:31:11.4788705+05:30,Seattle,922,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-08T20:41:11.4788705+05:30,New York,492,Regular
